Season,Episode,Title,Guests,Winner(s),Original airdate
1,1 (1),"""Adam""",Danny Baker,Danny Baker,9/11/03
1,1 (1),"""Adam""",Hugh Laurie,Danny Baker,9/11/03
1,1 (1),"""Adam""",John Sessions,Danny Baker,9/11/03
1,2 (2),"""Astronomy""",Bill Bailey,Rich Hall and Jeremy Hardy,9/18/03
1,2 (2),"""Astronomy""",Rich Hall,Rich Hall and Jeremy Hardy,9/18/03
1,2 (2),"""Astronomy""",Jeremy Hardy,Rich Hall and Jeremy Hardy,9/18/03
1,3 (3),"""Aquatic Animals""",Clive Anderson,Clive Anderson,9/25/03
1,3 (3),"""Aquatic Animals""",Bill Bailey,Clive Anderson,9/25/03
1,3 (3),"""Aquatic Animals""",Meera Syal,Clive Anderson,9/25/03
1,4 (4),"""Atoms""",Jo Brand,Jo Brand,10/2/03
1,4 (4),"""Atoms""",Howard Goodall,Jo Brand,10/2/03
1,4 (4),"""Atoms""",Jeremy Hardy,Jo Brand,10/2/03
1,5 (5),"""Advertising""",Gyles Brandreth,Gyles Brandreth,10/9/03
1,5 (5),"""Advertising""",Rob Brydon,Gyles Brandreth,10/9/03
1,5 (5),"""Advertising""",Rich Hall,Gyles Brandreth,10/9/03
1,6 (6),"""Antidotes""",Danny Baker,Danny Baker,10/16/03
1,6 (6),"""Antidotes""",Jo Brand,Danny Baker,10/16/03
1,6 (6),"""Antidotes""",Howard Goodall,Danny Baker,10/16/03
1,7 (7),"""Arthropods""",Jo Brand,Jackie Clune,10/23/03
1,7 (7),"""Arthropods""",Jimmy Carr,Jackie Clune,10/23/03
1,7 (7),"""Arthropods""",Jackie Clune,Jackie Clune,10/23/03
1,8 (8),"""Albania""",Clive Anderson,Clive Anderson,10/30/03
1,8 (8),"""Albania""",Sean Lock,Clive Anderson,10/30/03
1,8 (8),"""Albania""",Linda Smith,Clive Anderson,10/30/03
1,9 (9),"""Africa""",Jo Brand,Dave Gorman,11/6/03
1,9 (9),"""Africa""",Dave Gorman,Dave Gorman,11/6/03
1,9 (9),"""Africa""",Jeremy Hardy,Dave Gorman,11/6/03
1,10 (10),"""Aviation""",Rich Hall,Alan Davies,11/13/03
1,10 (10),"""Aviation""",Julia Morris,Alan Davies,11/13/03
1,10 (10),"""Aviation""",Peter Serafinowicz,Alan Davies,11/13/03
1,11 (11),"""Arts""",Bill Bailey,Richard E. Grant,11/20/03
1,11 (11),"""Arts""",Richard E. Grant,Richard E. Grant,11/20/03
1,11 (11),"""Arts""",Linda Smith,Richard E. Grant,11/20/03
1,12 (12),"""Advent""(Christmas Special)",Phill Jupitus,John Sessions,12/23/03
1,12 (12),"""Advent""(Christmas Special)",Sean Lock,John Sessions,12/23/03
1,12 (12),"""Advent""(Christmas Special)",John Sessions,John Sessions,12/23/03
2,1 (13),"""Blue""",Bill Bailey,Sean Lock,10/8/04
2,1 (13),"""Blue""",Jo Brand,Sean Lock,10/8/04
2,1 (13),"""Blue""",Sean Lock,Sean Lock,10/8/04
2,2 (14),"""Birds""",Jo Brand,Rich Hall,10/8/04
2,2 (14),"""Birds""",Rich Hall,Rich Hall,10/8/04
2,2 (14),"""Birds""",Phil Kay,Rich Hall,10/8/04
2,3 (15),"""Bombs""",Clive Anderson,Phill Jupitus,10/15/04
2,3 (15),"""Bombs""",Rich Hall,Phill Jupitus,10/15/04
2,3 (15),"""Bombs""",Phill Jupitus,Phill Jupitus,10/15/04
2,4 (16),"""Bible""",Jeremy Clarkson,Jeremy Clarkson,10/22/04
2,4 (16),"""Bible""",Barry Cryer,Jeremy Clarkson,10/22/04
2,4 (16),"""Bible""",Jeremy Hardy,Jeremy Clarkson,10/22/04
2,5 (17),"""Bears""",Bill Bailey,Jimmy Carr,10/29/04
2,5 (17),"""Bears""",Jo Brand,Jimmy Carr,10/29/04
2,5 (17),"""Bears""",Jimmy Carr,Jimmy Carr,10/29/04
2,6 (18),"""Beavers""",Bill Bailey,Anneka Rice,11/5/04
2,6 (18),"""Beavers""",Sean Lock,Anneka Rice,11/5/04
2,6 (18),"""Beavers""",Anneka Rice,Anneka Rice,11/5/04
2,7 (19),"""Biscuits""",Rich Hall,Dara Ó Briain,11/12/04
2,7 (19),"""Biscuits""",Dara Ó Briain,Dara Ó Briain,11/12/04
2,7 (19),"""Biscuits""",Arthur Smith,Dara Ó Briain,11/12/04
2,8 (20),"""Bees""",Jo Brand,Rich Hall,11/19/04
2,8 (20),"""Bees""",Rich Hall,Rich Hall,11/19/04
2,8 (20),"""Bees""",Fred MacAulay,Rich Hall,11/19/04
2,9 (21),"""Bats""",Rich Hall,Rich Hall and Josie Lawrence,11/26/04
2,9 (21),"""Bats""",Josie Lawrence,Rich Hall and Josie Lawrence,11/26/04
2,9 (21),"""Bats""",John Sessions,Rich Hall and Josie Lawrence,11/26/04
2,10 (22),"""Bills""",Clive Anderson,Clive Anderson,12/3/04
2,10 (22),"""Bills""",Phil Kay,Clive Anderson,12/3/04
2,10 (22),"""Bills""",John Sessions,Clive Anderson,12/3/04
2,11 (23),"""Beats""",Mark Gatiss,Linda Smith,12/10/04
2,11 (23),"""Beats""",Sean Lock,Linda Smith,12/10/04
2,11 (23),"""Beats""",Linda Smith,Linda Smith,12/10/04
2,12 (24),"""Birth""(Christmas Special)",Rich Hall,Rich Hall,12/17/04
2,12 (24),"""Birth""(Christmas Special)",Phill Jupitus,Rich Hall,12/17/04
2,12 (24),"""Birth""(Christmas Special)",Mark Steel,Rich Hall,12/17/04
3,1 (25),"""Campanology""",Bill Bailey,Rich Hall,9/30/05
3,1 (25),"""Campanology""",Rob Brydon,Rich Hall,9/30/05
3,1 (25),"""Campanology""",Rich Hall,Rich Hall,9/30/05
3,2 (26),"""Cummingtonite""",Andy Hamilton,Andy Hamilton,9/30/05
3,2 (26),"""Cummingtonite""",Doon Mackichan,Andy Hamilton,9/30/05
3,2 (26),"""Cummingtonite""",Arthur Smith,Andy Hamilton,9/30/05
3,3 (27),"""Common Knowledge""",Jimmy Carr,Rory McGrath,10/7/05
3,3 (27),"""Common Knowledge""",Sean Lock,Rory McGrath,10/7/05
3,3 (27),"""Common Knowledge""",Rory McGrath,Rory McGrath,10/7/05
3,4 (28),"""Cheating""",Alexander Armstrong,Alexander Armstrong,10/14/05
3,4 (28),"""Cheating""",Jeremy Clarkson,Alexander Armstrong,10/14/05
3,4 (28),"""Cheating""",John Sessions,Alexander Armstrong,10/14/05
3,5 (29),"""Cat's Eyes""",Jo Brand,Sean Lock,10/21/05
3,5 (29),"""Cat's Eyes""",Rich Hall,Sean Lock,10/21/05
3,5 (29),"""Cat's Eyes""",Sean Lock,Sean Lock,10/21/05
3,6 (30),"""Cockneys""",Bill Bailey,Bill Bailey,10/28/05
3,6 (30),"""Cockneys""",Phill Jupitus,Bill Bailey,10/28/05
3,6 (30),"""Cockneys""",Rory McGrath,Bill Bailey,10/28/05
3,7 (31),"""Constellations""",Jeremy Clarkson,Jeremy Clarkson,11/4/05
3,7 (31),"""Constellations""",Rich Hall,Jeremy Clarkson,11/4/05
3,7 (31),"""Constellations""",Sean Lock,Jeremy Clarkson,11/4/05
3,8 (32),"""Corby""",Bill Bailey,David Mitchell,11/11/05
3,8 (32),"""Corby""",Phill Jupitus,David Mitchell,11/11/05
3,8 (32),"""Corby""",David Mitchell,David Mitchell,11/11/05
3,9 (33),"""Creatures""",Helen Atkinson-Wood,Helen Atkinson-Wood,11/18/05
3,9 (33),"""Creatures""",Bill Bailey,Helen Atkinson-Wood,11/18/05
3,9 (33),"""Creatures""",Andy Hamilton,Helen Atkinson-Wood,11/18/05
3,10 (34),"""Cleve Crudgington""",Clive Anderson,Mark Steel,11/25/05
3,10 (34),"""Cleve Crudgington""",John Sessions,Mark Steel,11/25/05
3,10 (34),"""Cleve Crudgington""",Mark Steel,Mark Steel,11/25/05
3,11 (35),"""Carnival""",Clive Anderson,Clive Anderson,12/2/05
3,11 (35),"""Carnival""",Jo Brand,Clive Anderson,12/2/05
3,11 (35),"""Carnival""",Phill Jupitus,Clive Anderson,12/2/05
3,12 (36),"""Combustion""",Bill Bailey,Bill Bailey,12/9/05
3,12 (36),"""Combustion""",Phill Jupitus,Bill Bailey,12/9/05
3,12 (36),"""Combustion""",Dara Ó Briain,Bill Bailey,12/9/05
4,1 (37),"""Danger""",Jo Brand,Jo Brand,9/29/06
4,1 (37),"""Danger""",Jimmy Carr,Jo Brand,9/29/06
4,1 (37),"""Danger""",Sean Lock,Jo Brand,9/29/06
4,2 (38),"""Discoveries""",Clive Anderson,Vic Reeves,9/29/06
4,2 (38),"""Discoveries""",Vic Reeves,Vic Reeves,9/29/06
4,2 (38),"""Discoveries""",Arthur Smith,Vic Reeves,9/29/06
4,3 (39),"""Dogs""",Jeremy Clarkson,Neil Mullarkey,10/6/06
4,3 (39),"""Dogs""",Neil Mullarkey,Neil Mullarkey,10/6/06
4,3 (39),"""Dogs""",Liza Tarbuck,Neil Mullarkey,10/6/06
4,4 (40),"""Dictionaries""",Ronni Ancona,Ronni Ancona,10/13/06
4,4 (40),"""Dictionaries""",Rory Bremner,Ronni Ancona,10/13/06
4,4 (40),"""Dictionaries""",Phill Jupitus,Ronni Ancona,10/13/06
4,5 (41),"""Death""(Hallowe'en Special)",Clive Anderson,The Audience,10/20/06
4,5 (41),"""Death""(Hallowe'en Special)",Sean Lock,The Audience,10/20/06
4,5 (41),"""Death""(Hallowe'en Special)",Andy Parsons,The Audience,10/20/06
4,6 (42),"""Drinks""",Jimmy Carr,Alan Davies,10/27/06
4,6 (42),"""Drinks""",Phill Jupitus,Alan Davies,10/27/06
4,6 (42),"""Drinks""",John Sessions,Alan Davies,10/27/06
4,7 (43),"""Differences""",Jo Brand,Dara Ó Briain,11/3/06
4,7 (43),"""Differences""",Julian Clary,Dara Ó Briain,11/3/06
4,7 (43),"""Differences""",Dara Ó Briain,Dara Ó Briain,11/3/06
4,8 (44),"""Descendants""(Children in Need Special)",Rich Hall,Jonathan Ross,11/10/06
4,8 (44),"""Descendants""(Children in Need Special)",Phill Jupitus,Jonathan Ross,11/10/06
4,8 (44),"""Descendants""(Children in Need Special)",Jonathan Ross,Jonathan Ross,11/10/06
4,9 (45),"""Doves""",Andy Hamilton,Alan Davies,11/17/06
4,9 (45),"""Doves""",David Mitchell,Alan Davies,11/17/06
4,9 (45),"""Doves""",John Sessions,Alan Davies,11/17/06
4,10 (46),"""Divination""",Graeme Garden,Graeme Garden,11/24/06
4,10 (46),"""Divination""",Phill Jupitus,Graeme Garden,11/24/06
4,10 (46),"""Divination""",Johnny Vaughan,Graeme Garden,11/24/06
4,11 (47),"""Denial and Deprivation""",Roger McGough,Roger McGough and Vic Reeves,12/1/06
4,11 (47),"""Denial and Deprivation""",Vic Reeves,Roger McGough and Vic Reeves,12/1/06
4,11 (47),"""Denial and Deprivation""",Mark Steel,Roger McGough and Vic Reeves,12/1/06
4,12 (48),"""Domesticity""",Jo Brand,Jessica Stevenson,12/8/06
4,12 (48),"""Domesticity""",Phill Jupitus,Jessica Stevenson,12/8/06
4,12 (48),"""Domesticity""",Jessica Stevenson,Jessica Stevenson,12/8/06
4,13 (49),"""December""(Christmas Special)",Jo Brand,Dara Ó Briain,12/15/06
4,13 (49),"""December""(Christmas Special)",Rich Hall,Dara Ó Briain,12/15/06
4,13 (49),"""December""(Christmas Special)",Dara Ó Briain,Dara Ó Briain,12/15/06
5,1 (50),"""Engineering""",Bill Bailey,Rob Brydon,9/21/07
5,1 (50),"""Engineering""",Rob Brydon,Rob Brydon,9/21/07
5,1 (50),"""Engineering""",Jimmy Carr,Rob Brydon,9/21/07
5,2 (51),"""Electricity""",Jo Brand,Jo Brand,9/21/07
5,2 (51),"""Electricity""",Rich Hall,Jo Brand,9/21/07
5,2 (51),"""Electricity""",Sean Lock,Jo Brand,9/21/07
5,3 (52),"""Eating""",Jimmy Carr,Alan Davies,9/28/07
5,3 (52),"""Eating""",Phill Jupitus,Alan Davies,9/28/07
5,3 (52),"""Eating""",Johnny Vegas,Alan Davies,9/28/07
5,4 (53),"""Exploration""",Bill Bailey,Rich Hall,10/5/07
5,4 (53),"""Exploration""",Rich Hall,Rich Hall,10/5/07
5,4 (53),"""Exploration""",Sean Lock,Rich Hall,10/5/07
5,5 (54),"""Europe""",Phill Jupitus,Phill Jupitus,10/12/07
5,5 (54),"""Europe""",David Mitchell,Phill Jupitus,10/12/07
5,5 (54),"""Europe""",Dara Ó Briain,Phill Jupitus,10/12/07
5,6 (55),"""Everything, Etc.""",Clive Anderson,Vic Reeves,10/19/07
5,6 (55),"""Everything, Etc.""",Jeremy Clarkson,Vic Reeves,10/19/07
5,6 (55),"""Everything, Etc.""",Vic Reeves,Vic Reeves,10/19/07
5,7 (56),"""Espionage""",Clive Anderson,Clive Anderson and Vic Reeves,10/26/07
5,7 (56),"""Espionage""",Jo Brand,Clive Anderson and Vic Reeves,10/26/07
5,7 (56),"""Espionage""",Vic Reeves,Clive Anderson and Vic Reeves,10/26/07
5,8 (57),"""Eyes and Ears""",Jimmy Carr,Alan Davies,11/2/07
5,8 (57),"""Eyes and Ears""",Phill Jupitus,Alan Davies,11/2/07
5,8 (57),"""Eyes and Ears""",David Mitchell,Alan Davies,11/2/07
5,9 (58),"""Entertainment""(Children in Need Special)",Bill Bailey,Jeremy Clarkson,11/9/07
5,9 (58),"""Entertainment""(Children in Need Special)",Jo Brand,Jeremy Clarkson,11/9/07
5,9 (58),"""Entertainment""(Children in Need Special)",Jeremy Clarkson,Jeremy Clarkson,11/9/07
5,10 (59),"""England""",Charlie Higson,The Audience,11/16/07
5,10 (59),"""England""",Phill Jupitus,The Audience,11/16/07
5,10 (59),"""England""",Sean Lock,The Audience,11/16/07
5,11 (60),"""Endings""",Jimmy Carr,Jimmy Carr and Dara Ó Briain,11/23/07
5,11 (60),"""Endings""",Doon Mackichan,Jimmy Carr and Dara Ó Briain,11/23/07
5,11 (60),"""Endings""",Dara Ó Briain,Jimmy Carr and Dara Ó Briain,11/23/07
5,12 (61),"""Empire""(Christmas Special)",Bill Bailey,Alan Davies,12/7/07
5,12 (61),"""Empire""(Christmas Special)",Jo Brand,Alan Davies,12/7/07
5,12 (61),"""Empire""(Christmas Special)",Sean Lock,Alan Davies,12/7/07
6,1 (62),"""Families""(Children in Need Special)",Ronni Ancona,Ronni Ancona,11/14/08
6,1 (62),"""Families""(Children in Need Special)",David Mitchell,Ronni Ancona,11/14/08
6,1 (62),"""Families""(Children in Need Special)",Sir Terry Wogan,Ronni Ancona,11/14/08
6,2 (63),"""Fire and Freezing""(Christmas Special)",Clive Anderson,Clive Anderson,12/22/08
6,2 (63),"""Fire and Freezing""(Christmas Special)",Rob Brydon,Clive Anderson,12/22/08
6,2 (63),"""Fire and Freezing""(Christmas Special)",Dom Joly,Clive Anderson,12/22/08
6,3 (64),"""Flotsam and Jetsam""",Rob Brydon,Charlie Higson,1/9/09
6,3 (64),"""Flotsam and Jetsam""",Andy Hamilton,Charlie Higson,1/9/09
6,3 (64),"""Flotsam and Jetsam""",Charlie Higson,Charlie Higson,1/9/09
6,4 (65),"""Fight or Flight""",Pam Ayres,Pam Ayres,1/16/09
6,4 (65),"""Fight or Flight""",Sean Lock,Pam Ayres,1/16/09
6,4 (65),"""Fight or Flight""",Johnny Vegas,Pam Ayres,1/16/09
6,5 (66),"""France""",Jo Brand,Hugh Dennis,1/23/09
6,5 (66),"""France""",Hugh Dennis,Hugh Dennis,1/23/09
6,5 (66),"""France""",Phill Jupitus,Hugh Dennis,1/23/09
6,6 (67),"""Fakes and Frauds""",Marcus Brigstocke,Sean Lock,1/30/09
6,6 (67),"""Fakes and Frauds""",Jimmy Carr,Sean Lock,1/30/09
6,6 (67),"""Fakes and Frauds""",Sean Lock,Sean Lock,1/30/09
6,7 (68),"""Fingers and Fumbs""",Jo Brand,Phill Jupitus,2/6/09
6,7 (68),"""Fingers and Fumbs""",Phill Jupitus,Phill Jupitus,2/6/09
6,7 (68),"""Fingers and Fumbs""",Dara Ó Briain,Phill Jupitus,2/6/09
6,8 (69),"""Fashion""",Clive Anderson,Rich Hall,2/13/09
6,8 (69),"""Fashion""",Rich Hall,Rich Hall,2/13/09
6,8 (69),"""Fashion""",Reginald D. Hunter,Rich Hall,2/13/09
6,9 (70),"""The Future""",Rob Brydon,Ben Miller,2/20/09
6,9 (70),"""The Future""",Sean Lock,Ben Miller,2/20/09
6,9 (70),"""The Future""",Ben Miller,Ben Miller,2/20/09
6,10 (71),"""Flora and Fauna""",Jo Brand,The Audience,2/27/09
6,10 (71),"""Flora and Fauna""",Jimmy Carr,The Audience,2/27/09
6,10 (71),"""Flora and Fauna""",John Sergeant,The Audience,2/27/09
6,11 (72),"""Films and Fame""",David Mitchell,Alan Davies,3/6/09
6,11 (72),"""Films and Fame""",John Sessions,Alan Davies,3/6/09
6,11 (72),"""Films and Fame""",Emma Thompson,Alan Davies,3/6/09
6,12 (73),"""Food""",Jimmy Carr,David Mitchell,3/20/09
6,12 (73),"""Food""",Rich Hall,David Mitchell,3/20/09
6,12 (73),"""Food""",David Mitchell,David Mitchell,3/20/09
7,1 (74),"""Gardens""",Rob Brydon,David Mitchell and Dara Ó Briain,11/26/09
7,1 (74),"""Gardens""",David Mitchell,David Mitchell and Dara Ó Briain,11/26/09
7,1 (74),"""Gardens""",Dara Ó Briain,David Mitchell and Dara Ó Briain,11/26/09
7,2 (75),"""G-Animals""",Bill Bailey,John Hodgman,12/3/09
7,2 (75),"""G-Animals""",John Hodgman,John Hodgman,12/3/09
7,2 (75),"""G-Animals""",Sean Lock,John Hodgman,12/3/09
7,2 (75),"""G-Animals""",Sandi Toksvig,John Hodgman,12/3/09
7,3 (76),"""Games""",Phill Jupitus,Liza Tarbuck,12/10/09
7,3 (76),"""Games""",Sean Lock,Liza Tarbuck,12/10/09
7,3 (76),"""Games""",Liza Tarbuck,Liza Tarbuck,12/10/09
7,4 (77),"""Geography""",Jo Brand,Alan Davies,12/17/09
7,4 (77),"""Geography""",Rob Brydon,Alan Davies,12/17/09
7,4 (77),"""Geography""",Jimmy Carr,Alan Davies,12/17/09
7,5 (78),"""Groovy""(Christmas Special)",Bill Bailey,Alan Davies,12/24/09
7,5 (78),"""Groovy""(Christmas Special)",Lee Mack,Alan Davies,12/24/09
7,5 (78),"""Groovy""(Christmas Special)",David Tennant,Alan Davies,12/24/09
7,6 (79),"""Genius""",David Mitchell,Alan Davies,1/1/10
7,6 (79),"""Genius""",Graham Norton,Alan Davies,1/1/10
7,6 (79),"""Genius""",Dara Ó Briain,Alan Davies,1/1/10
7,7 (80),"""Girls and Boys""",Ronni Ancona,The Girls,1/8/10
7,7 (80),"""Girls and Boys""",Jack Dee,The Girls,1/8/10
7,7 (80),"""Girls and Boys""",Sandi Toksvig,The Girls,1/8/10
7,8 (81),"""Germany""",Jo Brand,Jo Brand,1/15/10
7,8 (81),"""Germany""",Rob Brydon,Jo Brand,1/15/10
7,8 (81),"""Germany""",Sean Lock,Jo Brand,1/15/10
7,9 (82),"""Gallimaufrey""",Hugh Dennis,Hugh Dennis,1/22/10
7,9 (82),"""Gallimaufrey""",Andy Hamilton,Hugh Dennis,1/22/10
7,9 (82),"""Gallimaufrey""",Phill Jupitus,Hugh Dennis,1/22/10
7,10 (83),"""Greats""",Jo Brand,David Mitchell,1/29/10
7,10 (83),"""Greats""",Sean Lock,David Mitchell,1/29/10
7,10 (83),"""Greats""",David Mitchell,David Mitchell,1/29/10
7,11 (84),"""Gifts""",Clive Anderson,Jan Ravens,2/5/10
7,11 (84),"""Gifts""",Jimmy Carr,Jan Ravens,2/5/10
7,11 (84),"""Gifts""",Jan Ravens,Jan Ravens,2/5/10
7,12 (85),"""Gravity""",Bill Bailey,Alan Davies and Rich Hall,2/12/10
7,12 (85),"""Gravity""",Rich Hall,Alan Davies and Rich Hall,2/12/10
7,12 (85),"""Gravity""",Barry Humphries,Alan Davies and Rich Hall,2/12/10
7,13 (86),"""Gothic""",Jimmy Carr,Alan Davies and Jack Dee,2/19/10
