Season,Episode,Title,Guests,Winner(s),Original airdate
7,13 (86),"""Gothic""",Jack Dee,Alan Davies and Jack Dee,2/19/10
7,13 (86),"""Gothic""",Sue Perkins,Alan Davies and Jack Dee,2/19/10
7,14 (87),"""Greeks""",Clive Anderson,Clive Anderson,3/5/10
7,14 (87),"""Greeks""",Rich Hall,Clive Anderson,3/5/10
7,14 (87),"""Greeks""",Phill Jupitus,Clive Anderson,3/5/10
7,15 (88),"""Green""",Bill Bailey,Bill Bailey,3/26/10
7,15 (88),"""Green""",Danny Baker,Bill Bailey,3/26/10
7,15 (88),"""Green""",Jeremy Clarkson,Bill Bailey,3/26/10
7,16 (89),"""Geometry""",Rob Brydon,Alan Davies,4/2/10
7,16 (89),"""Geometry""",David Mitchell,Alan Davies,4/2/10
7,16 (89),"""Geometry""",Johnny Vegas,Alan Davies,4/2/10
8,1 (90),"""Hodge Podge""",Jack Dee,Jack Dee,9/17/10
8,1 (90),"""Hodge Podge""",Phill Jupitus,Jack Dee,9/17/10
8,1 (90),"""Hodge Podge""",Ross Noble,Jack Dee,9/17/10
8,2 (91),"""Hanatomy""",Bill Bailey,Gyles Brandreth and Sue Perkins,9/24/10
8,2 (91),"""Hanatomy""",Gyles Brandreth,Gyles Brandreth and Sue Perkins,9/24/10
8,2 (91),"""Hanatomy""",Sue Perkins,Gyles Brandreth and Sue Perkins,9/24/10
8,3 (92),"""Hoaxes""",Danny Baker,Sean Lock,10/1/10
8,3 (92),"""Hoaxes""",Sean Lock,Sean Lock,10/1/10
8,3 (92),"""Hoaxes""",David Mitchell,Sean Lock,10/1/10
8,4 (93),"""Humans""",Jo Brand,Jo Brand,10/8/10
8,4 (93),"""Humans""",Jimmy Carr,Jo Brand,10/8/10
8,4 (93),"""Humans""",Jack Dee,Jo Brand,10/8/10
8,5 (94),"""Hanimals""",Sean Lock,Ross Noble,10/15/10
8,5 (94),"""Hanimals""",Ross Noble,Ross Noble,10/15/10
8,5 (94),"""Hanimals""",Ruby Wax,Ross Noble,10/15/10
8,6 (95),"""Happiness""",Rich Hall,Phill Jupitus,10/22/10
8,6 (95),"""Happiness""",Andy Hamilton,Phill Jupitus,10/22/10
8,6 (95),"""Happiness""",Phill Jupitus,Phill Jupitus,10/22/10
8,7 (96),"""Horrible""(Halloween Special)",Chris Addison,Dara Ó Briain,10/29/10
8,7 (96),"""Horrible""(Halloween Special)",Sean Lock,Dara Ó Briain,10/29/10
8,7 (96),"""Horrible""(Halloween Special)",Dara Ó Briain,Dara Ó Briain,10/29/10
8,8 (97),"""Hypothetical""",John Lloyd,Sandi Toksvig,11/5/10
8,8 (97),"""Hypothetical""",Sandi Toksvig,Sandi Toksvig,11/5/10
8,8 (97),"""Hypothetical""",Johnny Vegas,Sandi Toksvig,11/5/10
8,9 (98),"""House and Home""",Bill Bailey,Bill Bailey,11/12/10
8,9 (98),"""House and Home""",Danny Baker,Bill Bailey,11/12/10
8,9 (98),"""House and Home""",Eddie Izzard,Bill Bailey,11/12/10
8,10 (99),"""Health and Safety""",Jeremy Clarkson,David Mitchell,11/26/10
8,10 (99),"""Health and Safety""",David Mitchell,David Mitchell,11/26/10
8,10 (99),"""Health and Safety""",Ross Noble,David Mitchell,11/26/10
8,11 (100),"""Highs and Lows""",Rob Brydon,Fred MacAulay,12/3/10
8,11 (100),"""Highs and Lows""",Fred MacAulay,Fred MacAulay,12/3/10
8,11 (100),"""Highs and Lows""",Sandi Toksvig,Fred MacAulay,12/3/10
8,12 (101),"""Horses & Hunting""",Clare Balding,Clare Balding,12/10/10
8,12 (101),"""Horses & Hunting""",Jimmy Carr,Clare Balding,12/10/10
8,12 (101),"""Horses & Hunting""",Dara Ó Briain,Clare Balding,12/10/10
8,13 (102),"""Holidays""",Bill Bailey,Rob Brydon,12/17/10
8,13 (102),"""Holidays""",Rob Brydon,Rob Brydon,12/17/10
8,13 (102),"""Holidays""",Rich Hall,Rob Brydon,12/17/10
8,14 (103),"""Hocus Pocus""(Christmas Special)",Lee Mack,Daniel Radcliffe,12/24/10
8,14 (103),"""Hocus Pocus""(Christmas Special)",Graham Norton,Daniel Radcliffe,12/24/10
8,14 (103),"""Hocus Pocus""(Christmas Special)",Daniel Radcliffe,Daniel Radcliffe,12/24/10
8,15 (104),"""Hypnosis, Hallucinations & Hysteria""",Ronni Ancona,Phill Jupitus,1/7/11
8,15 (104),"""Hypnosis, Hallucinations & Hysteria""",Phill Jupitus,Phill Jupitus,1/7/11
8,15 (104),"""Hypnosis, Hallucinations & Hysteria""",Robert Webb,Phill Jupitus,1/7/11
8,16 (105),"""History""",Rob Brydon,Rob Brydon,1/14/11
8,16 (105),"""History""",David Mitchell,Rob Brydon,1/14/11
8,16 (105),"""History""",Sandi Toksvig,Rob Brydon,1/14/11
9,1 (106),"""I-Spy""",Jimmy Carr,Sandi Toksvig,9/9/11
9,1 (106),"""I-Spy""",Lee Mack,Sandi Toksvig,9/9/11
9,1 (106),"""I-Spy""",Sandi Toksvig,Sandi Toksvig,9/9/11
9,2 (107),"""International""",Bill Bailey,Bill Bailey,9/16/11
9,2 (107),"""International""",Jack Dee,Bill Bailey,9/16/11
9,2 (107),"""International""",David Mitchell,Bill Bailey,9/16/11
9,3 (108),"""Imbroglio""",John Bishop,John Bishop and Frank Skinner,9/23/11
9,3 (108),"""Imbroglio""",Sean Lock,John Bishop and Frank Skinner,9/23/11
9,3 (108),"""Imbroglio""",Frank Skinner,John Bishop and Frank Skinner,9/23/11
9,4 (109),"""Indecision""",Jimmy Carr,Phill Jupitus,9/30/11
9,4 (109),"""Indecision""",Rich Hall,Phill Jupitus,9/30/11
9,4 (109),"""Indecision""",Phill Jupitus,Phill Jupitus,9/30/11
9,5 (110),"""Invertebrates""",Jimmy Carr,Johnny Vegas,10/7/11
9,5 (110),"""Invertebrates""",Sarah Millican,Johnny Vegas,10/7/11
9,5 (110),"""Invertebrates""",Johnny Vegas,Johnny Vegas,10/7/11
9,6 (111),"""Inventive""",Bill Bailey,Nina Conti,10/14/11
9,6 (111),"""Inventive""",Nina Conti,Nina Conti,10/14/11
9,6 (111),"""Inventive""",Sean Lock,Nina Conti,10/14/11
9,7 (112),"""Incomprehensible""",Prof. Brian Cox,Prof. Brian Cox,10/21/11
9,7 (112),"""Incomprehensible""",Ross Noble,Prof. Brian Cox,10/21/11
9,7 (112),"""Incomprehensible""",Sue Perkins,Prof. Brian Cox,10/21/11
9,8 (113),"""Inequality""",Clive Anderson,NA,10/28/11
9,8 (113),"""Inequality""",Sandi Toksvig,NA,10/28/11
9,8 (113),"""Inequality""",Henning Wehn,NA,10/28/11
9,9 (114),"""Illness""",Jo Brand,Andy Hamilton,11/4/11
9,9 (114),"""Illness""",Dr. Ben Goldacre,Andy Hamilton,11/4/11
9,9 (114),"""Illness""",Andy Hamilton,Andy Hamilton,11/4/11
9,10 (115),"""Inland Revenue""",Al Murray,Sandi Toksvig,11/11/11
9,10 (115),"""Inland Revenue""",Dara Ó Briain,Sandi Toksvig,11/11/11
9,10 (115),"""Inland Revenue""",Sandi Toksvig,Sandi Toksvig,11/11/11
9,11 (116),"""Infantile""",Ronni Ancona,Dave Gorman,12/29/11
9,11 (116),"""Infantile""",Dave Gorman,Dave Gorman,12/29/11
9,11 (116),"""Infantile""",Lee Mack,Dave Gorman,12/29/11
9,12 (117),"""Illumination""",Chris Addison,Rich Hall,11/25/11
9,12 (117),"""Illumination""",Jack Dee,Rich Hall,11/25/11
9,12 (117),"""Illumination""",Rich Hall,Rich Hall,11/25/11
9,13 (118),"""Intelligence""",Jo Brand,ASIMO,12/2/11
9,13 (118),"""Intelligence""",Phill Jupitus,ASIMO,12/2/11
9,13 (118),"""Intelligence""",David Mitchell,ASIMO,12/2/11
9,16 (119),"""Ice""(Christmas Special)",Brian Blessed,Alan Davies,12/29/11
9,16 (119),"""Ice""(Christmas Special)",Sean Lock,Alan Davies,12/29/11
9,16 (119),"""Ice""(Christmas Special)",Ross Noble,Alan Davies,12/29/11
9,17 (120),"""The Immortal Bard""",Bill Bailey,David Mitchell,4/27/12
9,17 (120),"""The Immortal Bard""",David Mitchell,David Mitchell,4/27/12
9,17 (120),"""The Immortal Bard""",Sue Perkins,David Mitchell,4/27/12
9,18 (121),"""Idleness""",Jeremy Clarkson,Alan Davies,5/4/12
9,18 (121),"""Idleness""",Ross Noble,Alan Davies,5/4/12
9,18 (121),"""Idleness""",Dara Ó Briain,Alan Davies,5/4/12
10,1 (122),"""Jargon""",Bill Bailey,Victoria Coren,9/14/12
10,1 (122),"""Jargon""",Jimmy Carr,Victoria Coren,9/14/12
10,1 (122),"""Jargon""",Victoria Coren,Victoria Coren,9/14/12
10,2 (123),"""Jam, Jelly and Juice""",Jo Brand,Alan Davies,9/21/12
10,2 (123),"""Jam, Jelly and Juice""",Sue Perkins,Alan Davies,9/21/12
10,2 (123),"""Jam, Jelly and Juice""",Liza Tarbuck,Alan Davies,9/21/12
10,3 (124),"""Journeys""",Rob Brydon,Alan Davies,9/28/12
10,3 (124),"""Journeys""",Phill Jupitus,Alan Davies,9/28/12
10,3 (124),"""Journeys""",Cal Wilson,Alan Davies,9/28/12
10,4 (125),"""Jack and Jill""",Katy Brand,David Mitchell,10/5/12
10,4 (125),"""Jack and Jill""",David Mitchell,David Mitchell,10/5/12
10,4 (125),"""Jack and Jill""",Sue Perkins,David Mitchell,10/5/12
10,5 (126),"""J-Places""",Bill Bailey,Susan Calman,10/12/12
10,5 (126),"""J-Places""",Susan Calman,Susan Calman,10/12/12
10,5 (126),"""J-Places""",Sandi Toksvig,Susan Calman,10/12/12
10,6 (127),"""Joints""",Jimmy Carr,Cal Wilson,10/19/12
10,6 (127),"""Joints""",Jack Whitehall,Cal Wilson,10/19/12
10,6 (127),"""Joints""",Cal Wilson,Cal Wilson,10/19/12
10,7 (128),"""Journalism""",Shappi Khorsandi,Ross Noble,10/26/12
10,7 (128),"""Journalism""",Ross Noble,Ross Noble,10/26/12
10,7 (128),"""Journalism""",Johnny Vegas,Ross Noble,10/26/12
10,8 (129),"""Jumble""",Jo Brand,Stephen Fry,11/2/12
10,8 (129),"""Jumble""",Dara Ó Briain,Stephen Fry,11/2/12
10,8 (129),"""Jumble""",John Sessions,Stephen Fry,11/2/12
10,9 (130),"""Jeopardy""",Ross Noble,Sue Perkins,11/9/12
10,9 (130),"""Jeopardy""",Sue Perkins,Sue Perkins,11/9/12
10,9 (130),"""Jeopardy""",Julia Zemiro,Sue Perkins,11/9/12
10,10 (131),"""Jungles""",Reginald D. Hunter,Reginald D. Hunter,11/23/12
10,10 (131),"""Jungles""",David O'Doherty,Reginald D. Hunter,11/23/12
10,10 (131),"""Jungles""",Greg Proops,Reginald D. Hunter,11/23/12
10,11 (132),"""Jumpers""",Bill Bailey,Bill Bailey,11/30/12
10,11 (132),"""Jumpers""",Julian Clary,Bill Bailey,11/30/12
10,11 (132),"""Jumpers""",Ross Noble,Bill Bailey,11/30/12
10,12 (133),"""Justice""",Prof. Brian Cox,Alan Davies,12/7/12
10,12 (133),"""Justice""",Rhys Darby,Alan Davies,12/7/12
10,12 (133),"""Justice""",Jason Manford,Alan Davies,12/7/12
10,13 (134),"""Jobs""",The Rev. Richard Coles,The Rev. Richard Coles,12/14/12
10,13 (134),"""Jobs""",Sarah Millican,The Rev. Richard Coles,12/14/12
10,13 (134),"""Jobs""",David Mitchell,The Rev. Richard Coles,12/14/12
10,14 (135),"""Jingle Bells""(Christmas Special)",Danny Baker,Danny Baker,12/21/12
10,14 (135),"""Jingle Bells""(Christmas Special)",Phill Jupitus,Danny Baker,12/21/12
10,14 (135),"""Jingle Bells""(Christmas Special)",Sarah Millican,Danny Baker,12/21/12
10,17 (136),"""Jolly""",Rob Brydon,Alan Davies,1/11/13
10,17 (136),"""Jolly""",Tim Vine,Alan Davies,1/11/13
10,17 (136),"""Jolly""",Julia Zemiro,Alan Davies,1/11/13
10,18 (137),"""Just the Job""",Jeremy Clarkson,Sandi Toksvig,8/25/13
10,18 (137),"""Just the Job""",Jason Manford,Sandi Toksvig,8/25/13
10,18 (137),"""Just the Job""",Sandi Toksvig,Sandi Toksvig,8/25/13
11,1 (138),"""Knees and Knockers""",David Mitchell,Sara Pascoe,9/6/13
11,1 (138),"""Knees and Knockers""",Sara Pascoe,Sara Pascoe,9/6/13
11,1 (138),"""Knees and Knockers""",Jack Whitehall,Sara Pascoe,9/6/13
11,2 (139),"""Kit and Kaboodle""",Noel Fielding,Ross Noble,9/13/13
11,2 (139),"""Kit and Kaboodle""",Colin Lane,Ross Noble,9/13/13
11,2 (139),"""Kit and Kaboodle""",Ross Noble,Ross Noble,9/13/13
11,3 (140),"""K-Folk""",Phill Jupitus,Alan Davies,9/20/13
11,3 (140),"""K-Folk""",Katherine Ryan,Alan Davies,9/20/13
11,3 (140),"""K-Folk""",Josh Widdicombe,Alan Davies,9/20/13
11,4 (141),"""Knits and Knots""",David Mitchell,David Mitchell,9/27/13
11,4 (141),"""Knits and Knots""",Ross Noble,David Mitchell,9/27/13
11,4 (141),"""Knits and Knots""",Sue Perkins,David Mitchell,9/27/13
11,5 (142),"""Kings""",Bill Bailey,The Audience,10/4/13
11,5 (142),"""Kings""",Jimmy Carr,The Audience,10/4/13
11,5 (142),"""Kings""",Jeremy Clarkson,The Audience,10/4/13
11,6 (143),"""Killers""",Jason Manford,Sandi Toksvig,10/11/13
11,6 (143),"""Killers""",Trevor Noah,Sandi Toksvig,10/11/13
11,6 (143),"""Killers""",Sandi Toksvig,Sandi Toksvig,10/11/13
11,7 (144),"""Knowledge""",Jo Brand,Alan Davies,10/18/13
11,7 (144),"""Knowledge""",Jimmy Carr,Alan Davies,10/18/13
11,7 (144),"""Knowledge""",Graham Linehan,Alan Davies,10/18/13
11,8 (145),"""Keys""",Bill Bailey,Bill Bailey,10/25/13
11,8 (145),"""Keys""",Tim Minchin,Bill Bailey,10/25/13
11,8 (145),"""Keys""",Isy Suttie,Bill Bailey,10/25/13
11,9 (146),"""Kinetic""",Danny Baker,Danny Baker,11/1/13
11,9 (146),"""Kinetic""",Jo Brand,Danny Baker,11/1/13
11,9 (146),"""Kinetic""",Marcus Brigstocke,Danny Baker,11/1/13
11,10 (147),"""Keeps""",Bill Bailey,Bill Bailey,11/8/13
11,10 (147),"""Keeps""",Jason Manford,Bill Bailey,11/8/13
11,10 (147),"""Keeps""",Sarah Millican,Bill Bailey,11/8/13
11,11 (148),"""Kinky""",Janet Street-Porter,Sandi Toksvig,11/29/13
11,11 (148),"""Kinky""",Sandi Toksvig,Sandi Toksvig,11/29/13
11,11 (148),"""Kinky""",Johnny Vegas,Sandi Toksvig,11/29/13
11,12 (149),"""Knights and Knaves""",The Rev. Richard Coles,The Rev. Richard Coles and Victoria Coren Mitchell,12/6/13
11,12 (149),"""Knights and Knaves""",Victoria Coren Mitchell,The Rev. Richard Coles and Victoria Coren Mitchell,12/6/13
11,12 (149),"""Knights and Knaves""",Sue Perkins,The Rev. Richard Coles and Victoria Coren Mitchell,12/6/13
11,13 (150),"""Kitchen Sink""",Jason Manford,Alan Davies,12/13/13
11,13 (150),"""Kitchen Sink""",Richard Osman,Alan Davies,12/13/13
11,13 (150),"""Kitchen Sink""",Victoria Wood,Alan Davies,12/13/13
11,14 (151),"""Kris Kringle""(Christmas Special)",Jo Brand,Phill Jupitus,12/13/13
11,14 (151),"""Kris Kringle""(Christmas Special)",Phill Jupitus,Phill Jupitus,12/29/13
11,14 (151),"""Kris Kringle""(Christmas Special)",Brendan O'Carroll,Phill Jupitus,12/29/13
11,15 (152),"""Kitsch""",Jimmy Carr,Jimmy Carr,1/10/14
11,15 (152),"""Kitsch""",Reginald D. Hunter,Jimmy Carr,1/10/14
11,15 (152),"""Kitsch""",Sue Perkins,Jimmy Carr,1/10/14
11,16 (153),"""Kaleidoscope""",Susan Calman,Sandi Toksvig,1/17/14
11,16 (153),"""Kaleidoscope""",Liza Tarbuck,Sandi Toksvig,1/17/14
11,16 (153),"""Kaleidoscope""",Sandi Toksvig,Sandi Toksvig,1/17/14
12,1 (154),"""L-Animals""",Colin Lane,Ross Noble,10/3/14
12,1 (154),"""L-Animals""",Sarah Millican,Ross Noble,10/3/14
12,1 (154),"""L-Animals""",Ross Noble,Ross Noble,10/3/14
12,2 (155),"""Location, Location, Location""",Aisling Bea,Jason Manford,10/10/14
12,2 (155),"""Location, Location, Location""",Jason Manford,Jason Manford,10/10/14
12,2 (155),"""Location, Location, Location""",Johnny Vegas,Jason Manford,10/10/14
12,3 (156),"""Literature""",Victoria Coren Mitchell,Victoria Coren Mitchell,10/17/14
12,3 (156),"""Literature""",Lloyd Langford,Victoria Coren Mitchell,10/17/14
12,3 (156),"""Literature""",Jack Whitehall,Victoria Coren Mitchell,10/17/14
12,4 (157),"""Levity""",Sue Perkins,Alan Davies,10/24/14
12,4 (157),"""Levity""",Frank Skinner,Alan Davies,10/24/14
12,4 (157),"""Levity""",Josh Widdicombe,Alan Davies,10/24/14
12,5 (158),"""Lenses""",Jo Brand,Phill Jupitus,10/31/14
12,5 (158),"""Lenses""",Phill Jupitus,Phill Jupitus,10/31/14
12,5 (158),"""Lenses""",Josh Widdicombe,Phill Jupitus,10/31/14
12,6 (159),"""Liblabble""",Bill Bailey,Alan Davies,11/7/14
12,6 (159),"""Liblabble""",The Rev. Richard Coles,Alan Davies,11/7/14
12,6 (159),"""Liblabble""",Sara Pascoe,Alan Davies,11/7/14
12,7 (160),"""Lethal""",Bill Bailey,Sandi Toksvig,11/21/14
12,7 (160),"""Lethal""",Jason Manford,Sandi Toksvig,11/21/14
12,7 (160),"""Lethal""",Sandi Toksvig,Sandi Toksvig,11/21/14
12,8 (161),"""Lovely""",Aisling Bea,Tony Hawks,11/28/14
12,8 (161),"""Lovely""",Tony Hawks,Tony Hawks,11/28/14
12,8 (161),"""Lovely""",Josh Widdicombe,Tony Hawks,11/28/14
12,9 (162),"""Ladies and Gents""",Kathy Lette,Ross Noble,12/5/14
12,9 (162),"""Ladies and Gents""",Ross Noble,Ross Noble,12/5/14
12,9 (162),"""Ladies and Gents""",Sue Perkins,Ross Noble,12/5/14
12,10 (163),"""Lying""",Adam Hills,Adam Hills,12/12/14
12,10 (163),"""Lying""",Sara Pascoe,Adam Hills,12/12/14
12,10 (163),"""Lying""",Jack Whitehall,Adam Hills,12/12/14
12,11 (164),"""Lumped Together""",Ronni Ancona,Alan Davies,12/19/14
12,11 (164),"""Lumped Together""",Jimmy Carr,Alan Davies,12/19/14
12,11 (164),"""Lumped Together""",David Mitchell,Alan Davies,12/19/14
12,12 (165),"""No-L""(Christmas Special)",Bill Bailey,Jimmy Carr,12/25/14
12,12 (165),"""No-L""(Christmas Special)",Jimmy Carr,Jimmy Carr,12/25/14
12,12 (165),"""No-L""(Christmas Special)",Carrie Fisher,Jimmy Carr,12/25/14
12,13 (166),"""Lucky Losers""",Danny Baker,Danny Baker,1/2/15
12,13 (166),"""Lucky Losers""",Jeremy Clarkson,Danny Baker,1/2/15
12,13 (166),"""Lucky Losers""",Sandi Toksvig,Danny Baker,1/2/15
12,14 (167),"""Little and Large""",Phill Jupitus,Lucy Porter,1/9/15
12,14 (167),"""Little and Large""",Richard Osman,Lucy Porter,1/9/15
12,14 (167),"""Little and Large""",Lucy Porter,Lucy Porter,1/9/15
12,15 (168),"""Long Lost""",Jimmy Carr,Claudia O'Doherty,1/16/15
12,15 (168),"""Long Lost""",Claudia O'Doherty,Claudia O'Doherty,1/16/15
12,15 (168),"""Long Lost""",Suggs,Claudia O'Doherty,1/16/15
12,16 (169),"""Landmarks""",Jo Brand,Colin Lane,1/23/15
12,16 (169),"""Landmarks""",Colin Lane,Colin Lane,1/23/15
12,16 (169),"""Landmarks""",David Mitchell,Colin Lane,1/23/15